2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 17:56:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d34080ebddf1]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1779820199000 HTTP/1.1" 200 OK
2026-05-27 17:56:59 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=8c17509a3729]
2026-05-27 17:56:59 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/option-chain  [cid=6a99eb260877]
INFO:     127.0.0.1:54159 - "OPTIONS /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:57:00 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=8c17509a3729]
2026-05-27 17:57:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=94309d66e7c7]
INFO:     127.0.0.1:54022 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
2026-05-27 17:57:02 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/option/chain?instrument_key=NSE_INDEX%7CNifty+50&expiry_date=2026-06-02 "HTTP/1.1 200 OK"
2026-05-27 17:57:02 | [32mINFO[0m | [1mapp.api.v1.fno[0m | Fetched 212 prices from Upstox REST option chain  [cid=94309d66e7c7]
INFO:     127.0.0.1:54159 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:57:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4dd7bada5845]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:57:04 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=56d9b7931009]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:57:07 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0d3d7bf72ccd]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:57:09 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=97a1e7d9002e]
2026-05-27 17:57:09 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/option-chain  [cid=0c225d3728cb]
INFO:     127.0.0.1:54204 - "OPTIONS /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:10 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=97a1e7d9002e]
2026-05-27 17:57:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0bad9cb0a779]
INFO:     127.0.0.1:54022 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
2026-05-27 17:57:12 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/option/chain?instrument_key=NSE_INDEX%7CNifty+50&expiry_date=2026-06-09 "HTTP/1.1 200 OK"
2026-05-27 17:57:12 | [32mINFO[0m | [1mapp.api.v1.fno[0m | Fetched 202 prices from Upstox REST option chain  [cid=0bad9cb0a779]
INFO:     127.0.0.1:54204 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2a2890a5700d]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9b4bc9457519]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:16 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a2e6c2d97734]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:19 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fb4e53f4cd64]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:22 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=54ed61ec5dd8]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:25 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=443203428059]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:28 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=378a4d4418c0]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:31 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=968a01b99015]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:34 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7f572373199e]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:37 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=036aa1b9bb62]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:40 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c5bdcb60df62]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:43 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ea2f2f387bd6]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:46 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3be543c51df6]
2026-05-27 17:57:46 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 17:57:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=0, resolved=0, errors=0
2026-05-27 17:57:50 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 17:57:52 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 17:57:53 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 17:57:53 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 17:57:54 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 17:57:55 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=17:57)
2026-05-27 17:57:55 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=17:57)
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=aebda542fbbd]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ab58b97dadbf]
INFO:     127.0.0.1:54022 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5d89d47a7882]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:57:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bd0576e58baa]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:01 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2d4c5dc35083]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:04 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=14106ed33d5e]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:07 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c03ff939fff4]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=471ab2da456c]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4b20cf8739b6]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:16 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ba89eae0de7b]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:19 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=87442be32381]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:22 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=99931b15659e]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:25 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0e7436d9dc57]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:28 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f4f437b8ab31]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:31 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=35259781b1d4]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:34 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3c96d35170fc]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:37 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0956386602d4]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:40 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=186faba9be93]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:43 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c81239006a9b]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:46 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7b2efab39bef]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:49 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8a81d4ac43cd]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5ba86c5c03cd]
INFO:     127.0.0.1:54422 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1781029799000 HTTP/1.1" 200 OK
2026-05-27 17:58:55 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d3742d26673c]
2026-05-27 17:58:55 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     connection closed
2026-05-27 17:58:55 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/auth/me  [cid=44568ca9abbc]
2026-05-27 17:58:55 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=9a075c929c12]
INFO:     127.0.0.1:54685 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 17:58:55 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
2026-05-27 17:58:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols  [cid=077304af81d4]
INFO:     127.0.0.1:54681 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 17:58:58 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 17:58:59 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=17:58)
2026-05-27 17:58:59 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=17:58)
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 17:59:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=b5fac8fb2559]
2026-05-27 17:59:00 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:54684 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 17:59:01 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=1e231b0d4a48]
2026-05-27 17:59:01 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0f55d1a729d4]
2026-05-27 17:59:02 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=1e231b0d4a48]
INFO:     127.0.0.1:54687 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:54684 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=59198e5f84a9]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:04 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c03513834a39]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:07 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f2573856e253]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6cc340568430]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b07b066f703f]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:16 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=3318153af738]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:19 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=225614d703e4]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:22 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=17e7b1df1c27]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:25 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=41424d707902]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:28 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=baf28e1ffb23]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:31 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a3ed68fe2d57]
INFO:     127.0.0.1:54687 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:34 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     connection closed
2026-05-27 17:59:34 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/auth/me  [cid=8776534e1c73]
2026-05-27 17:59:34 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=a44d196eb91a]
INFO:     127.0.0.1:54863 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 17:59:34 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
2026-05-27 17:59:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols  [cid=4efce385fc29]
INFO:     127.0.0.1:54687 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 17:59:37 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:54865 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 17:59:37 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=910ffc6203ca]
INFO:     127.0.0.1:54862 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:54865 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 17:59:38 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=19fdf1fcd960]
2026-05-27 17:59:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bc613b0bdfb7]
2026-05-27 17:59:39 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=19fdf1fcd960]
INFO:     127.0.0.1:54865 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:54862 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:40 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1fdf3fc772cf]
INFO:     127.0.0.1:54862 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:43 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d7e08037c30f]
INFO:     127.0.0.1:54862 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:46 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=928b09c33a2d]
INFO:     127.0.0.1:54862 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:47 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     connection closed
2026-05-27 17:59:49 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/option-chain  [cid=b3d9da084cc7]
INFO:     127.0.0.1:54938 - "OPTIONS /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:49 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bc00c966accd]
INFO:     127.0.0.1:54938 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54958 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 17:59:52 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
2026-05-27 17:59:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e6734e5b8c79]
INFO:     127.0.0.1:54938 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 17:59:53 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
2026-05-27 17:59:53 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 17:59:54 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=0, resolved=0, errors=0
2026-05-27 17:59:57 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 17:59:59 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 18:00:00 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:00:00 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:00:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7d6cfba5c645]
2026-05-27 18:00:00 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/auth/me  [cid=8d58cce586c4]
2026-05-27 18:00:00 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     127.0.0.1:55005 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 18:00:00 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
2026-05-27 18:00:01 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=540ea421cc2b]
INFO:     127.0.0.1:55003 - "OPTIONS /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     connection open
2026-05-27 18:00:01 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/symbols  [cid=4e275b04ea33]
INFO:     connection closed
INFO:     127.0.0.1:55009 - "OPTIONS /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 18:00:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/auth/me  [cid=199fea21dcdd]
2026-05-27 18:00:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols  [cid=d7d3924df100]
INFO:     127.0.0.1:55034 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 18:00:03 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:00:04 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:00)
